android.support.v4.app.Watson -> android.support.v4.app.a:
    android.view.LayoutInflater mInflater -> h
    int mMaxTabWidth -> b
    int mContentHeight -> i
    int mSelectedTabIndex -> j
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mVisibilityAnim -> c
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$VisibilityAnimListener mVisAnimListener -> d
    android.view.animation.Interpolator sAlphaInterpolator -> k
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> a
    boolean performExpand() -> b
    void setTabSelected(int) -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToVisibility(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onItemSelected$4cda22f6$17e13fe2(android.view.View) -> a
    com.actionbarsherlock.internal.widget.IcsLinearLayout access$0(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView access$1$6b53874d(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab) -> a
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$1 -> com.actionbarsherlock.internal.widget.aj:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    android.view.View val$tabView -> b
    void run() -> run
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabAdapter -> com.actionbarsherlock.internal.widget.ak:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView -> com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mParent -> a
    com.actionbarsherlock.app.ActionBar$Tab mTab -> b
    com.actionbarsherlock.internal.widget.CapitalizingTextView mTextView -> c
    android.widget.ImageView mIconView -> d
    android.view.View mCustomView -> e
    void init$60413572(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab) -> a
    void bindTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> b
    com.actionbarsherlock.app.ActionBar$Tab getTab() -> a
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$VisibilityAnimListener -> com.actionbarsherlock.internal.widget.al:
    boolean mCanceled -> b
    int mFinalVisibility -> c
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$VisibilityAnimListener withFinalVisibility(int) -> a
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel$56c33a5() -> a
com.actionbarsherlock.internal.widget.TabsLinearLayout -> com.actionbarsherlock.internal.widget.TabsLinearLayout:
    int[] R_styleable_LinearLayout -> a
    boolean mUseLargestChild -> b
    boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    void onMeasure(int,int) -> onMeasure
com.actionbarsherlock.view.ActionMode -> com.actionbarsherlock.b.a:
    void invalidate() -> a
    void finish() -> b
    com.actionbarsherlock.view.Menu getMenu() -> d
com.actionbarsherlock.view.ActionMode$Callback -> com.actionbarsherlock.b.b:
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> b
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> a
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
com.actionbarsherlock.view.ActionProvider -> com.actionbarsherlock.b.c:
    com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener mSubUiVisibilityListener -> a
    android.view.View onCreateActionView() -> a
    void setSubUiVisibilityListener(com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener) -> a
com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener -> com.actionbarsherlock.b.d:
com.actionbarsherlock.view.CollapsibleActionView -> com.actionbarsherlock.b.e:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
com.actionbarsherlock.view.ContextMenu -> com.actionbarsherlock.b.f:
com.actionbarsherlock.view.Menu -> com.actionbarsherlock.b.g:
    boolean hasVisibleItems() -> f
    com.actionbarsherlock.view.MenuItem findItem(int) -> a
com.actionbarsherlock.view.MenuInflater -> com.actionbarsherlock.b.h:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.b.i:
    int getItemId() -> b
    android.graphics.drawable.Drawable getIcon() -> a
    boolean isVisible() -> e
    boolean hasSubMenu() -> d
    com.actionbarsherlock.view.SubMenu getSubMenu() -> c
    android.view.View getActionView() -> f
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> g
    boolean expandActionView() -> h
    boolean isActionViewExpanded() -> i
com.actionbarsherlock.view.MenuItem$OnActionExpandListener -> com.actionbarsherlock.b.j:
    boolean onMenuItemActionExpand$58cc55c7() -> a
    boolean onMenuItemActionCollapse$58cc55c7() -> b
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.b.k:
    boolean onMenuItemClick$58cc55c7() -> a
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.b.l:
com.actionbarsherlock.view.Window -> com.actionbarsherlock.b.m:
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.b.n:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.widget.SearchView -> com.actionbarsherlock.widget.SearchView:
    android.view.View$OnClickListener mOnSearchClickListener -> a
    boolean mIconifiedByDefault -> b
    boolean mIconified -> c
    android.view.View mSearchButton -> d
    android.view.View mSubmitButton -> e
    android.view.View mSubmitArea -> f
    android.widget.ImageView mCloseButton -> g
    android.view.View mSearchEditFrame -> h
    android.view.View mVoiceButton -> i
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView -> j
    android.widget.ImageView mSearchHintIcon -> k
    boolean mSubmitButtonEnabled -> l
    boolean mClearingFocus -> m
    int mMaxWidth -> n
    boolean mVoiceButtonEnabled -> o
    boolean mExpandedInActionView -> p
    int mCollapsedImeOptions -> q
    android.app.SearchableInfo mSearchable -> r
    java.lang.Runnable mShowImeRunnable -> s
    java.lang.Runnable mUpdateDrawableStateRunnable -> t
    java.lang.Runnable mReleaseCursorRunnable -> u
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> d
    void updateViewsVisibility(boolean) -> a
    boolean isSubmitAreaEnabled() -> e
    void postUpdateFocusedState() -> f
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onTextFocusChanged() -> c
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean isLandscapeMode(android.content.Context) -> a
    void access$19$3d4581ed(android.widget.AutoCompleteTextView) -> a
    void access$20$56e82acd(com.actionbarsherlock.widget.SearchView) -> a
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    com.actionbarsherlock.widget.SearchView mSearchView -> b
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
dima.soft.GoogleServiceAuthentificator -> dima.soft.a:
    java.lang.String ACCOUNT_TYPE -> a
    java.lang.String m_accountName -> b
    java.lang.String m_authToken -> c
    java.lang.String m_authTokenType -> d
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential m_accessProtectedResource -> e
    android.content.Context m_context -> f
    void authentificate$2a64421a(android.app.Activity) -> a
    void authentificate(dima.soft.GoogleServiceAuthentificator$AuthentificatedCallback) -> a
    void invalidateAuthToken() -> a
    android.accounts.Account getAccount(android.accounts.AccountManager) -> a
dima.soft.GoogleServiceAuthentificator$AuthentificatedCallback -> dima.soft.b:
    boolean authentificated$7df63921(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential) -> a
dima.soft.GoogleTasksLoader -> dima.soft.c:
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential m_googleAccess -> a
    com.google.api.services.tasks.Tasks m_tasksService -> b
    java.util.List getTasks(java.lang.String) -> a
    java.util.List getTasksLists() -> a
    com.google.api.services.tasks.model.TaskList getTasksList(java.lang.String) -> b
dima.soft.TaskWidgetProvider -> dima.soft.TaskWidgetProvider:
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
dima.soft.UpdateWidgetsTask -> dima.soft.d:
    java.lang.String NEW_LINE -> a
    boolean updateList(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential,android.content.Context,android.widget.RemoteViews,int) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
dima.soft.UpdateWidgetsTask$1 -> dima.soft.e:
    dima.soft.UpdateWidgetsTask this$0 -> a
    android.content.Context val$context -> b
    android.widget.RemoteViews val$views -> c
    int val$widgetId -> d
    boolean authentificated$7df63921(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential) -> a
dima.soft.UpdateWidgetsTask$UpdateWidgetParams -> dima.soft.f:
    int[] widgetIds -> a
    android.content.Context context -> b
    boolean silent -> c
dima.soft.WidgetController -> dima.soft.WidgetController:
    android.content.Context m_context -> a
    void clearPrefs(int[]) -> a
    void saveWidgetAccount(int,java.lang.String) -> a
    void saveWidgetList(int,java.lang.String,java.lang.String) -> a
    java.lang.String loadWidgetAccount(int) -> a
    java.lang.String loadWidgetListName(int) -> b
    void launchUpdateService$4966b9f1(int[]) -> b
    android.content.SharedPreferences getPrefs(int) -> c
dima.soft.WidgetController$UpdateService -> dima.soft.WidgetController$UpdateService:
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    android.os.IBinder onBind(android.content.Intent) -> onBind
dima.soft.activity.About -> dima.soft.activity.About:
    void onCreate(android.os.Bundle) -> onCreate
dima.soft.activity.About$AboutItem -> dima.soft.activity.a:
    java.lang.CharSequence mName -> a
    java.lang.CharSequence mDescription -> b
    dima.soft.activity.About this$0 -> c
dima.soft.activity.About$AboutItemAdapter -> dima.soft.activity.b:
    dima.soft.activity.About$AboutItem[] mObjects -> b
    dima.soft.activity.About this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
dima.soft.activity.ActionSelect -> dima.soft.activity.ActionSelect:
    int[] m_appWidgetIds -> a
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(dima.soft.activity.ActionSelect,int) -> a
dima.soft.activity.ActionSelect$1 -> dima.soft.activity.c:
    dima.soft.activity.ActionSelect this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dima.soft.activity.ActionSelect$2 -> dima.soft.activity.d:
    dima.soft.activity.ActionSelect this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
dima.soft.activity.WidgetCfg -> dima.soft.activity.WidgetCfg:
    void onCreate(android.os.Bundle) -> onCreate
dima.soft.activity.WidgetCfgFragment -> dima.soft.activity.e:
    int[] m_appWidgetIds -> c
    org.holoeverywhere.preference.Preference m_tasksListPreference -> d
    org.holoeverywhere.preference.Preference m_accountPreference -> e
    java.lang.String m_accountName -> f
    dima.soft.WidgetController m_widgetController -> g
    android.accounts.AccountManager m_accountManager -> h
